company,period_end,capex_usd_m,source_type
Alphabet,2020-03-31,6005,10-Q/10-K (EDGAR XBRL)
Alphabet,2020-06-30,5391,10-Q/10-K (EDGAR XBRL)
Alphabet,2020-09-30,5406,10-Q/10-K (EDGAR XBRL)
Alphabet,2020-12-31,5479,10-Q/10-K (EDGAR XBRL)
Alphabet,2021-03-31,5942,10-Q/10-K (EDGAR XBRL)
Alphabet,2021-06-30,5496,10-Q/10-K (EDGAR XBRL)
Alphabet,2021-09-30,6819,10-Q/10-K (EDGAR XBRL)
Alphabet,2021-12-31,6383,10-Q/10-K (EDGAR XBRL)
Alphabet,2022-03-31,9786,10-Q/10-K (EDGAR XBRL)
Alphabet,2022-06-30,6828,10-Q/10-K (EDGAR XBRL)
Alphabet,2022-09-30,7276,10-Q/10-K (EDGAR XBRL)
Alphabet,2022-12-31,7595,10-Q/10-K (EDGAR XBRL)
Alphabet,2023-03-31,6289,10-Q/10-K (EDGAR XBRL)
Alphabet,2023-06-30,6888,10-Q/10-K (EDGAR XBRL)
Alphabet,2023-09-30,8055,10-Q/10-K (EDGAR XBRL)
Alphabet,2023-12-31,11019,10-Q/10-K (EDGAR XBRL)
Alphabet,2024-03-31,12012,10-Q/10-K (EDGAR XBRL)
Alphabet,2024-06-30,13186,10-Q/10-K (EDGAR XBRL)
Alphabet,2024-09-30,13061,10-Q/10-K (EDGAR XBRL)
Alphabet,2024-12-31,14276,10-Q/10-K (EDGAR XBRL)
Alphabet,2025-03-31,17197,10-Q/10-K (EDGAR XBRL)
Alphabet,2025-06-30,22446,10-Q/10-K (EDGAR XBRL)
Alphabet,2025-09-30,23953,10-Q/10-K (EDGAR XBRL)
Alphabet,2025-12-31,27851,10-Q/10-K (EDGAR XBRL)
Alphabet,2026-03-31,35674,10-Q/10-K (EDGAR XBRL)
Microsoft,2020-03-31,3767,10-Q/10-K (EDGAR XBRL)
Microsoft,2020-06-30,4744,10-Q/10-K (EDGAR XBRL)
Microsoft,2020-09-30,4907,10-Q/10-K (EDGAR XBRL)
Microsoft,2020-12-31,4174,10-Q/10-K (EDGAR XBRL)
Microsoft,2021-03-31,5089,10-Q/10-K (EDGAR XBRL)
Microsoft,2021-06-30,6452,10-Q/10-K (EDGAR XBRL)
Microsoft,2021-09-30,5810,10-Q/10-K (EDGAR XBRL)
Microsoft,2021-12-31,5865,10-Q/10-K (EDGAR XBRL)
Microsoft,2022-03-31,5340,10-Q/10-K (EDGAR XBRL)
Microsoft,2022-06-30,6871,10-Q/10-K (EDGAR XBRL)
Microsoft,2022-09-30,6283,10-Q/10-K (EDGAR XBRL)
Microsoft,2022-12-31,6274,10-Q/10-K (EDGAR XBRL)
Microsoft,2023-03-31,6607,10-Q/10-K (EDGAR XBRL)
Microsoft,2023-06-30,8943,10-Q/10-K (EDGAR XBRL)
Microsoft,2023-09-30,9917,10-Q/10-K (EDGAR XBRL)
Microsoft,2023-12-31,9735,10-Q/10-K (EDGAR XBRL)
Microsoft,2024-03-31,10952,10-Q/10-K (EDGAR XBRL)
Microsoft,2024-06-30,13873,10-Q/10-K (EDGAR XBRL)
Microsoft,2024-09-30,14923,10-Q/10-K (EDGAR XBRL)
Microsoft,2024-12-31,15804,10-Q/10-K (EDGAR XBRL)
Microsoft,2025-03-31,16745,10-Q/10-K (EDGAR XBRL)
Microsoft,2025-06-30,17079,10-Q/10-K (EDGAR XBRL)
Microsoft,2025-09-30,19394,10-Q/10-K (EDGAR XBRL)
Microsoft,2025-12-31,29876,10-Q/10-K (EDGAR XBRL)
Microsoft,2026-03-31,30876,10-Q/10-K (EDGAR XBRL)
Amazon,2020-03-31,6795,10-Q/10-K (EDGAR XBRL)
Amazon,2020-06-30,7459,10-Q/10-K (EDGAR XBRL)
Amazon,2020-09-30,11063,10-Q/10-K (EDGAR XBRL)
Amazon,2020-12-31,14823,10-Q/10-K (EDGAR XBRL)
Amazon,2021-03-31,12082,10-Q/10-K (EDGAR XBRL)
Amazon,2021-06-30,14288,10-Q/10-K (EDGAR XBRL)
Amazon,2021-09-30,15748,10-Q/10-K (EDGAR XBRL)
Amazon,2021-12-31,18935,10-Q/10-K (EDGAR XBRL)
Amazon,2022-03-31,14951,10-Q/10-K (EDGAR XBRL)
Amazon,2022-06-30,15724,10-Q/10-K (EDGAR XBRL)
Amazon,2022-09-30,16378,10-Q/10-K (EDGAR XBRL)
Amazon,2022-12-31,16592,10-Q/10-K (EDGAR XBRL)
Amazon,2023-03-31,14207,10-Q/10-K (EDGAR XBRL)
Amazon,2023-06-30,11455,10-Q/10-K (EDGAR XBRL)
Amazon,2023-09-30,12479,10-Q/10-K (EDGAR XBRL)
Amazon,2023-12-31,14588,10-Q/10-K (EDGAR XBRL)
Amazon,2024-03-31,14925,10-Q/10-K (EDGAR XBRL)
Amazon,2024-06-30,17620,10-Q/10-K (EDGAR XBRL)
Amazon,2024-09-30,22620,10-Q/10-K (EDGAR XBRL)
Amazon,2024-12-31,27834,10-Q/10-K (EDGAR XBRL)
Amazon,2025-03-31,25019,10-Q/10-K (EDGAR XBRL)
Amazon,2025-06-30,32183,10-Q/10-K (EDGAR XBRL)
Amazon,2025-09-30,35095,10-Q/10-K (EDGAR XBRL)
Amazon,2025-12-31,39522,10-Q/10-K (EDGAR XBRL)
Amazon,2026-03-31,44203,10-Q/10-K (EDGAR XBRL)
Meta,2020-03-31,3558,10-Q/10-K (EDGAR XBRL)
Meta,2020-06-30,3255,10-Q/10-K (EDGAR XBRL)
Meta,2020-09-30,3689,10-Q/10-K (EDGAR XBRL)
Meta,2020-12-31,4661,10-Q/10-K (EDGAR XBRL)
Meta,2021-03-31,4303,10-Q/10-K (EDGAR XBRL)
Meta,2021-06-30,4641,10-Q/10-K (EDGAR XBRL)
Meta,2021-09-30,4346,10-Q/10-K (EDGAR XBRL)
Meta,2021-12-31,5400,10-Q/10-K (EDGAR XBRL)
Meta,2022-03-31,5441,10-Q/10-K (EDGAR XBRL)
Meta,2022-06-30,7572,10-Q/10-K (EDGAR XBRL)
Meta,2022-09-30,9375,10-Q/10-K (EDGAR XBRL)
Meta,2022-12-31,8798,10-Q/10-K (EDGAR XBRL)
Meta,2023-03-31,6823,10-Q/10-K (EDGAR XBRL)
Meta,2023-06-30,6134,10-Q/10-K (EDGAR XBRL)
Meta,2023-09-30,6496,10-Q/10-K (EDGAR XBRL)
Meta,2023-12-31,7592,10-Q/10-K (EDGAR XBRL)
Meta,2024-03-31,6400,10-Q/10-K (EDGAR XBRL)
Meta,2024-06-30,8173,10-Q/10-K (EDGAR XBRL)
Meta,2024-09-30,8258,10-Q/10-K (EDGAR XBRL)
Meta,2024-12-31,14425,10-Q/10-K (EDGAR XBRL)
Meta,2025-03-31,12941,10-Q/10-K (EDGAR XBRL)
Meta,2025-06-30,16538,10-Q/10-K (EDGAR XBRL)
Meta,2025-09-30,18829,10-Q/10-K (EDGAR XBRL)
Meta,2025-12-31,21383,10-Q/10-K (EDGAR XBRL)
Meta,2026-03-31,18997,10-Q/10-K (EDGAR XBRL)
Oracle,2020-02-29,396,10-Q/10-K (EDGAR XBRL)
Oracle,2020-05-31,433,10-Q/10-K (EDGAR XBRL)
Oracle,2020-08-31,436,10-Q/10-K (EDGAR XBRL)
Oracle,2020-11-30,568,10-Q/10-K (EDGAR XBRL)
Oracle,2021-02-28,414,10-Q/10-K (EDGAR XBRL)
Oracle,2021-05-31,717,10-Q/10-K (EDGAR XBRL)
Oracle,2021-08-31,1062,10-Q/10-K (EDGAR XBRL)
Oracle,2021-11-30,925,10-Q/10-K (EDGAR XBRL)
Oracle,2022-02-28,1101,10-Q/10-K (EDGAR XBRL)
Oracle,2022-05-31,1423,10-Q/10-K (EDGAR XBRL)
Oracle,2022-08-31,1719,10-Q/10-K (EDGAR XBRL)
Oracle,2022-11-30,2435,10-Q/10-K (EDGAR XBRL)
Oracle,2023-02-28,2628,10-Q/10-K (EDGAR XBRL)
Oracle,2023-05-31,1913,10-Q/10-K (EDGAR XBRL)
Oracle,2023-08-31,1314,10-Q/10-K (EDGAR XBRL)
Oracle,2023-11-30,1080,10-Q/10-K (EDGAR XBRL)
Oracle,2024-02-29,1674,10-Q/10-K (EDGAR XBRL)
Oracle,2024-05-31,2798,10-Q/10-K (EDGAR XBRL)
Oracle,2024-08-31,2303,10-Q/10-K (EDGAR XBRL)
Oracle,2024-11-30,3970,10-Q/10-K (EDGAR XBRL)
Oracle,2025-02-28,5862,10-Q/10-K (EDGAR XBRL)
Oracle,2025-05-31,9080,10-Q/10-K (EDGAR XBRL)
Oracle,2025-08-31,8502,10-Q/10-K (EDGAR XBRL)
Oracle,2025-11-30,12033,10-Q/10-K (EDGAR XBRL)
Oracle,2026-02-28,18635,10-Q/10-K (EDGAR XBRL)
